value1;value2;value3;
434;430;7119;
435;920;1535;
436;658;9944;
437;739;1371;
438;697;9603;
439;303;5361;
440;44;7689;
441;621;4505;
442;892;1525;
443;859;774;
444;878;8411;
445;848;1887;
446;225;2073;
447;64;5627;
448;418;104;
449;598;9896;
450;65;9934;
451;497;6248;
452;764;9444;
453;319;121;
454;665;5071;
455;623;2496;
456;993;7981;
457;35;3649;
458;88;8158;
459;874;2093;
460;457;7789;
461;771;8728;
462;887;6153;
463;621;8469;
464;126;7748;
465;388;4785;
466;647;3255;
467;269;2841;
468;602;2352;
469;971;7401;
470;14;7913;
471;306;2018;
472;84;3382;
473;265;9815;
474;818;1131;
475;717;9973;
476;339;1591;
477;760;8876;
478;675;9026;
479;144;4606;
480;881;4014;
481;867;9810;
482;373;8156;
483;960;8421;
484;120;7375;
485;58;5487;
486;835;6037;
487;782;1901;
488;896;8599;
489;219;7232;
490;949;4254;
491;873;2594;
492;831;2704;
493;233;5904;
494;666;7814;
495;437;5368;
496;822;2539;
497;713;7536;
498;510;7843;
499;798;4401;
500;970;3973;
501;736;8110;
502;237;2455;
503;141;53;
504;833;117;
505;701;8880;
506;453;8397;
507;897;9944;
508;968;2281;
509;140;6408;
510;576;9194;
511;567;9289;
512;467;510;
513;665;6783;
514;679;5998;
515;843;399;
516;149;2631;
517;513;1163;
518;711;7059;
519;516;5740;
520;362;9298;
521;220;6059;
522;559;4650;
523;691;1516;
524;132;2777;
525;885;2663;
526;792;5570;
527;731;1428;
528;955;1404;
529;895;8002;
530;939;1235;
531;362;4901;
532;763;7912;
533;929;1626;
534;694;8124;
535;590;4103;
536;137;1093;
537;371;4964;
538;935;858;
539;657;5312;
540;126;1953;
541;215;6738;
542;990;3650;
543;869;7517;
544;962;3160;
545;624;9406;
546;679;7444;
547;64;8949;
548;273;7069;
549;237;9806;
550;693;6056;
551;73;7211;
552;985;8143;
553;326;8704;
554;808;4961;
555;704;6218;
556;626;7831;
557;797;7324;
558;103;766;
559;929;3928;
560;284;2934;
561;879;7431;
562;734;7414;
563;193;6469;
564;268;7785;
565;144;5212;
566;905;7801;
567;671;4683;
568;246;3334;
569;842;9970;
570;990;4403;
571;596;3789;
572;443;2990;
573;702;987;
574;223;3594;
575;939;1513;
576;733;3643;
577;320;784;
578;829;1661;
579;425;5864;
580;542;9713;
581;671;1271;
582;509;7156;
583;437;4507;
584;740;7742;
585;890;9023;
586;151;8708;
587;441;3997;
588;639;5083;
589;619;2225;
590;209;3802;
591;614;6213;
592;465;2490;
593;967;6126;
594;656;1213;
595;924;1890;
596;292;2440;
597;716;2741;
598;934;1150;
599;79;6943;
600;967;6890;
601;50;6235;
602;564;7304;
603;882;1214;
604;785;1297;
605;234;1730;
606;714;6914;
607;128;2591;
608;972;3176;
609;473;3557;
610;937;8442;
611;845;4216;
612;499;3474;
613;869;8312;
614;320;9609;
615;825;2395;
616;531;7134;
617;6;633;
618;820;4035;
619;668;629;
620;37;9973;
621;742;8051;
622;781;3509;
623;931;1434;
624;98;8200;
625;705;4808;
626;879;3735;
627;113;4492;
628;13;5492;
629;501;9556;
630;542;9866;
631;310;4947;
632;316;8463;
633;731;3007;
634;832;8809;
635;387;7252;
636;583;1578;
637;867;3672;
638;215;2009;
639;459;7580;
640;719;9438;
641;579;3004;
642;612;4554;
643;940;5524;
644;304;3601;
645;457;4126;
646;84;181;
647;611;940;
648;126;9184;
649;420;2430;
650;519;9581;
651;579;6177;
652;547;5076;
653;622;37;
654;595;5424;
655;62;7209;
656;503;7871;
657;444;4180;
658;900;2341;
659;505;9891;
660;142;1869;
661;100;4474;
662;119;3710;
663;820;377;
664;318;4325;
665;245;4525;
666;594;9589;
667;792;1311;
668;213;4472;
669;618;7933;
670;46;2528;
671;806;6307;
672;982;2526;
673;879;4022;
674;381;4526;
675;142;2429;
676;949;1629;
677;826;5292;
678;195;6601;
679;949;3374;
680;766;6051;
681;674;3134;
682;160;9507;
683;349;5362;
684;409;7225;
685;771;5877;
686;483;2043;
687;457;6719;
688;705;2224;
689;880;6355;
690;112;4247;
691;29;406;
692;487;7285;
693;287;5527;
694;371;1225;
695;674;4975;
696;11;5774;
697;664;4677;
698;523;1212;
699;487;1006;
700;507;3659;
701;854;4672;
702;263;6662;
703;328;3490;
704;642;3704;
705;515;5106;
706;19;4357;
707;395;5794;
708;274;247;
709;672;3840;
710;668;8132;
711;518;4880;
712;33;8408;
713;954;4984;
714;567;8357;
715;610;4247;
716;639;2835;
717;901;7395;
718;69;1157;
719;74;4255;
720;30;3626;
721;317;7061;
722;586;3741;
723;172;9573;
724;704;3082;
725;639;9322;
726;313;3948;
727;878;5669;
728;76;8328;
729;588;6089;
730;433;8416;
731;561;8018;
732;66;2117;
733;302;4610;
734;386;60;
735;178;4394;
736;633;3179;
737;89;6209;
738;496;4129;
739;803;3796;
740;879;5423;
741;19;4842;
742;247;3543;
743;726;7699;
744;881;975;
745;299;9164;
746;260;9794;
747;74;674;
748;38;6851;
749;149;1233;
750;138;9695;
751;195;9895;
752;216;4798;
753;267;778;
754;122;3958;
755;918;1090;
756;34;3756;
757;325;4836;
758;537;8951;
759;857;1548;
760;778;7251;
761;706;3767;
762;597;4047;
763;879;266;
764;480;3748;
765;972;1587;
766;632;6002;
767;706;1258;
768;437;6088;
769;176;2787;
770;419;1647;
771;151;1795;
772;613;7556;
773;171;6539;
774;828;1745;
775;229;9030;
776;84;7079;
777;677;4972;
778;520;5050;
779;885;5472;
780;332;4361;
781;689;4093;
782;840;2120;
783;491;2407;
784;829;5724;
785;243;7473;
786;856;4162;
787;483;6907;
788;411;9164;
789;552;3781;
790;331;4873;
791;668;7156;
792;412;7632;
793;321;3311;
794;248;5865;
795;832;8648;
796;470;3224;
797;927;8738;
798;223;3783;
799;345;3475;
800;85;6686;
801;112;5351;
802;860;7826;
803;669;3118;
804;898;8263;
805;672;7987;
806;331;9699;
807;603;4314;
808;684;1553;
809;968;7062;
810;993;7135;
811;363;6484;
812;419;3253;
813;27;4311;
814;297;1505;
815;602;4817;
816;959;6883;
817;827;1322;
818;540;2402;
819;243;832;
820;605;2922;
821;0;6220;
822;823;1699;
823;238;348;
824;314;9023;
825;904;6387;
826;361;6015;
827;356;6441;
828;397;8626;
829;143;3696;
830;801;8012;
831;696;4084;
832;713;6159;
833;41;2766;
834;331;2152;
835;551;2646;
836;160;5112;
837;27;4658;
838;948;8525;
839;448;9663;
840;320;3469;
841;973;4554;
842;49;4751;
843;533;9836;
844;569;4006;
845;249;4464;
846;980;5162;
847;88;7234;
848;53;7988;
849;349;1158;
850;566;7318;
851;182;9266;
852;335;2789;
853;277;7226;
854;573;9557;
855;55;8358;
856;188;3695;
857;41;8049;
858;335;593;
859;395;6112;
860;516;7570;
861;349;7532;
862;501;7872;
863;878;9887;
864;913;3096;
865;171;791;
866;321;3538;
867;316;362;
868;270;5638;
869;482;9671;
870;895;9583;
871;181;4260;
872;200;5322;
873;754;6586;
874;743;6442;
875;153;1193;
876;256;2284;
877;493;3816;
878;25;9426;
879;181;9789;
880;487;335;
881;479;6421;
882;423;8974;
883;700;6625;
884;881;8191;
885;231;8910;
886;838;6670;
887;695;175;
888;698;4865;
889;507;8505;
890;956;3647;
891;205;9595;
892;555;2616;
893;759;4487;
894;947;8244;
895;442;3409;
896;997;8668;
897;942;9908;
898;204;2079;
899;20;1227;
900;91;5794;
901;39;9459;
902;541;9704;
903;904;26;
904;796;6777;
905;937;7699;
906;107;5522;
907;905;2506;
908;775;8792;
909;558;8158;
910;552;6170;
911;857;2688;
912;877;6419;
913;563;5783;
914;301;9785;
915;590;2493;
916;138;7829;
917;582;5257;
918;744;3631;
919;278;1737;
920;508;1365;
921;686;508;
922;247;1272;
923;234;5978;
924;610;8275;
925;799;9089;
926;99;792;
927;198;9437;
928;525;4329;
929;219;7570;
930;958;9968;
931;39;553;
932;810;3900;
933;889;4933;
934;572;8152;
935;547;6785;
936;213;7433;
937;872;632;
938;533;4148;
939;4;5088;
940;6;7338;
941;252;5027;
942;857;8466;
943;525;972;
944;824;6817;
945;264;8571;
946;322;9880;
947;258;6981;
948;701;6329;
949;170;3275;
950;677;4935;
951;764;5540;
952;754;7690;
953;475;6586;
954;905;1084;
955;603;8206;
956;489;8243;
957;899;2297;
958;421;2315;
959;57;6913;
960;393;1520;
961;576;6916;
962;542;5076;
963;749;6644;
964;56;2803;
965;8;6270;
966;894;7329;
967;389;104;
968;537;2395;
969;297;9063;
970;293;83;
971;210;890;
972;158;4626;
973;944;775;
974;740;7161;
975;455;2752;
976;102;2568;
977;662;5218;
978;965;9850;
979;290;4297;
980;383;6379;
981;892;467;
982;332;2376;
983;401;6704;
984;317;9553;
985;632;1778;
986;624;1789;
987;566;8935;
988;432;1530;
989;805;8560;
990;610;5902;
991;627;9998;
992;946;2144;
993;911;9896;
994;731;5453;
995;894;699;
996;894;6471;
997;124;5902;
998;490;1552;
999;726;3696;
